game_pk,date,hp_umpire,n_challenges
823457,2026-06-04,Vic Carapazza,5
824753,2026-06-04,Marvin Hudson,7
823542,2026-06-04,James Jean,5
823779,2026-06-04,Edwin Jimenez,5
824919,2026-06-04,Carlos Torres,5
823698,2026-06-04,Dan Merzel,3
824672,2026-06-04,Steven Jaschinski,3
824185,2026-06-04,David Rackley,1
825076,2026-06-04,Jordan Baker,4
824673,2026-06-05,Alex Tosi,0
824271,2026-06-05,Erich Bacchus,2
823455,2026-06-05,Roberto Ortiz,5
823538,2026-06-05,Sean Barber,4
822810,2026-06-05,Nic Lentz,1
823860,2026-06-05,Jacob Metz,3
824914,2026-06-05,Ramon De Jesus,8
824186,2026-06-05,Nick Mahrley,4
823049,2026-06-05,Chris Conroy,4
822892,2026-06-05,Nestor Ceja,2
823699,2026-06-05,Dan Bellino,4
824350,2026-06-05,Rob Drake,5
825073,2026-06-05,Ron Kulpa,3
823293,2026-06-05,Chad Whitson,1
823943,2026-06-05,Jen Pawol,6
823649,2026-03-26,Adrian Johnson,3
823812,2026-03-26,Mark Wegner,4
824704,2026-03-26,Alan Porter,3
824865,2026-03-26,Laz Diaz,5
824541,2026-03-26,Dan Iassogna,4
824218,2026-03-26,Chris Conroy,3
823325,2026-03-26,Alfonso Márquez,1
823081,2026-03-26,Chris Guccione,3
823486,2026-03-26,James Hoye,1
823974,2026-03-26,Andy Fletcher,1
823163,2026-03-26,Lance Barksdale,2
823243,2026-03-27,Chad Fairchild,4
822839,2026-03-27,Marvin Hudson,1
823893,2026-03-27,Jordan Baker,3
824946,2026-03-27,Doug Eddings,5
824216,2026-03-27,John Tumpane,4
823324,2026-03-27,Lance Barrett,4
823162,2026-03-27,Will Little,4
823971,2026-03-27,Cory Blaser,4
823082,2026-03-28,David Rackley,3
824701,2026-03-28,Jim Wolf,3
822838,2026-03-28,Tripp Gibson,6
824862,2026-03-28,Brian O'Nora,3
823488,2026-03-28,D.J. Reyburn,5
824540,2026-03-28,CB Bucknor,8
823651,2026-03-28,Quinn Wolcott,1
823892,2026-03-28,Rob Drake,3
824213,2026-03-28,Ben May,4
823811,2026-03-28,Bruce Dreckman,4
824945,2026-03-28,Mike Muchlinski,3
823241,2026-03-28,Chad Whitson,7
823323,2026-03-28,Malachi Moore,5
823973,2026-03-28,Jansen Visconti,3
823161,2026-03-28,Ryan Additon,6
824864,2026-03-29,Chris Segal,10
823487,2026-03-29,Sean Barber,4
824944,2026-03-29,Gabe Morales,3
822837,2026-03-29,Ryan Blakney,3
824538,2026-03-29,Adam Beck,4
823647,2026-03-29,Ramon De Jesus,4
823891,2026-03-29,Stu Scheurwater,3
824215,2026-03-29,Brennan Miller,4
823810,2026-03-29,Carlos Torres,7
823079,2026-03-29,Nestor Ceja,3
824700,2026-03-29,Roberto Ortiz,4
823160,2026-03-29,Ryan Wills,2
824135,2026-03-30,Alex Tosi,4
824863,2026-03-30,Ron Kulpa,5
824539,2026-03-30,Junior Valentine,2
823484,2026-03-30,Nick Mahrley,3
823890,2026-03-30,Emil Jimenez,5
822834,2026-03-30,Erich Bacchus,3
824943,2026-03-30,Dan Bellino,6
824702,2026-03-30,Charlie Ramos,1
823809,2026-03-30,Jeremie Rehak,3
823080,2026-03-30,Vic Carapazza,1
824214,2026-03-30,Nate Tomlinson,3
823320,2026-03-30,Lance Barksdale,4
823159,2026-03-30,Mike Estabrook,5
825108,2026-03-30,Todd Tichenor,3
823972,2026-03-30,Paul Clemons,4
824861,2026-03-31,Scott Barry,2
824537,2026-03-31,Jordan Baker,3
823485,2026-03-31,Marvin Hudson,3
823888,2026-03-31,Doug Eddings,4
822836,2026-03-31,Laz Diaz,7
824942,2026-03-31,Mark Ripperger,2
824699,2026-03-31,Chris Guccione,3
823807,2026-03-31,Dan Iassogna,7
823077,2026-03-31,Hunter Wendelstedt,5
824212,2026-03-31,Mark Wegner,2
825107,2026-03-31,Bill Miller,9
823322,2026-03-31,Will Little,2
823158,2026-03-31,Alfonso Márquez,5
823969,2026-03-31,Adrian Johnson,5
824940,2026-04-01,Shane Livensparger,3
824860,2026-04-01,Manny Gonzalez,5
824536,2026-04-01,Rob Drake,5
823483,2026-04-01,Tripp Gibson,2
822835,2026-04-01,Brian O'Nora,6
823889,2026-04-01,Mike Muchlinski,0
823078,2026-04-01,Nic Lentz,6
823806,2026-04-01,CB Bucknor,1
824211,2026-04-01,Bruce Dreckman,3
824698,2026-04-01,David Rackley,4
825106,2026-04-01,Adam Hamari,1
823321,2026-04-01,Ryan Additon,1
823157,2026-04-01,Lance Barrett,8
824136,2026-04-01,Andy Fletcher,11
823970,2026-04-01,Quinn Wolcott,1
824133,2026-04-02,Cory Blaser,4
825105,2026-04-02,Malachi Moore,3
823242,2026-04-02,Nestor Ceja,2
822758,2026-04-03,Gabe Morales,4
824299,2026-04-03,Carlos Torres,1
823568,2026-04-03,Tom Hanahan,5
824786,2026-04-03,Chris Segal,3
824621,2026-04-03,Stu Scheurwater,3
822919,2026-04-03,Clint Vondrak,1
824458,2026-04-03,Dan Merzel,3
823732,2026-04-03,Ryan Blakney,5
824377,2026-04-03,Jansen Visconti,4
823406,2026-04-03,Jeremie Rehak,4
824056,2026-04-03,Ramon De Jesus,7
825026,2026-04-03,Edwin Moscoso,4
825103,2026-04-03,Mike Estabrook,7
823240,2026-04-03,Charlie Ramos,5
824622,2026-04-04,Junior Valentine,3
824132,2026-04-04,Ryan Wills,5
824134,2026-04-04,Lance Barksdale,6
822757,2026-04-04,Doug Eddings,4
825027,2026-04-04,Vic Carapazza,6
823404,2026-04-04,Dan Iassogna,2
824782,2026-04-04,Erich Bacchus,2
822920,2026-04-04,Todd Tichenor,2
823569,2026-04-04,Ron Kulpa,9
823730,2026-04-04,Nick Mahrley,4
825104,2026-04-04,Alfonso Márquez,2
824378,2026-04-04,Alex Tosi,5
823239,2026-04-04,David Rackley,3
824054,2026-04-04,Paul Clemons,5
824459,2026-04-05,Dan Bellino,6
824460,2026-04-05,Mark Ripperger,6
822756,2026-04-05,Willie Traynor,2
823405,2026-04-05,James Jean,3
824781,2026-04-05,Laz Diaz,3
823566,2026-04-05,Manny Gonzalez,7
823729,2026-04-05,Marvin Hudson,4
824620,2026-04-05,Jordan Baker,2
824131,2026-04-05,Will Little,4
822917,2026-04-05,Bill Miller,1
824379,2026-04-05,Andy Fletcher,5
825025,2026-04-05,Nic Lentz,7
823238,2026-04-05,Edwin Jimenez,3
824053,2026-04-05,Adrian Johnson,9
825102,2026-04-05,Lance Barrett,3
824296,2026-04-05,Mark Wegner,7
823002,2026-04-06,Brian Walsh,3
824456,2026-04-06,Adam Beck,4
823401,2026-04-06,Tripp Gibson,5
823886,2026-04-06,John Libka,1
822755,2026-04-06,Tom Hanahan,4
824783,2026-04-06,Chris Conroy,1
822832,2026-04-06,Shane Livensparger,3
823728,2026-04-06,Rob Drake,5
824619,2026-04-06,Malachi Moore,3
822918,2026-04-06,Alex MacKay,2
824376,2026-04-06,Nestor Ceja,4
824052,2026-04-06,Hunter Wendelstedt,3
823237,2026-04-06,Adam Hamari,5
824457,2026-04-07,Ben May,5
824618,2026-04-07,Mike Estabrook,3
823648,2026-04-07,Brian O'Nora,5
823402,2026-04-07,Ryan Blakney,5
822999,2026-04-07,Chad Fairchild,6
823887,2026-04-07,James Hoye,6
822754,2026-04-07,Derek Thomas,5
824780,2026-04-07,John Tumpane,3
823567,2026-04-07,Bruce Dreckman,8
822831,2026-04-07,Dan Merzel,4
823727,2026-04-07,Quinn Wolcott,5
822916,2026-04-07,Alan Porter,1
824375,2026-04-07,Charlie Ramos,7
824051,2026-04-07,Edwin Moscoso,4
823235,2026-04-07,Clint Vondrak,1
823403,2026-04-08,Nick Mahrley,4
824455,2026-04-08,Dan Iassogna,4
824779,2026-04-08,Brennan Miller,3
824617,2026-04-08,Willie Traynor,4
822915,2026-04-08,Brock Ballou,2
822833,2026-04-08,Dan Bellino,3
824374,2026-04-08,David Rackley,4
823234,2026-04-08,Todd Tichenor,5
822753,2026-04-08,Scott Barry,3
824050,2026-04-08,Vic Carapazza,4
823646,2026-04-08,Chris Segal,4
823000,2026-04-08,Chad Whitson,4
823885,2026-04-08,D.J. Reyburn,6
823564,2026-04-08,Carlos Torres,4
823726,2026-04-08,Steven Jaschinski,7
823884,2026-04-09,Sean Barber,4
823565,2026-04-09,Nate Tomlinson,5
823724,2026-04-09,Adrian Johnson,7
823645,2026-04-09,Erich Bacchus,4
824130,2026-04-09,Marvin Hudson,5
823319,2026-04-09,Nic Lentz,10
824695,2026-04-10,Roberto Ortiz,3
823482,2026-04-10,Quinn Wolcott,2
824297,2026-04-10,Lance Barrett,5
824534,2026-04-10,James Jean,2
822829,2026-04-10,Manny Gonzalez,7
823643,2026-04-10,John Libka,2
822997,2026-04-10,Mark Ripperger,5
824858,2026-04-10,Laz Diaz,1
824941,2026-04-10,Dexter Kelley,5
824128,2026-04-10,Tripp Gibson,3
823808,2026-04-10,Mark Wegner,5
823076,2026-04-10,Bill Miller,2
823318,2026-04-10,Hunter Wendelstedt,11
823156,2026-04-10,Austin Jones,6
823968,2026-04-10,Chris Guccione,4
823480,2026-04-11,Brock Ballou,2
824294,2026-04-11,Malachi Moore,2
824697,2026-04-11,Alex MacKay,8
822830,2026-04-11,Tom Hanahan,5
824535,2026-04-11,Adam Beck,3
823644,2026-04-11,James Hoye,4
824129,2026-04-11,Ryan Blakney,3
822996,2026-04-11,Shane Livensparger,4
823805,2026-04-11,Bruce Dreckman,5
824857,2026-04-11,Brian O'Nora,4
823074,2026-04-11,Brian Walsh,5
824939,2026-04-11,Chris Conroy,8
823316,2026-04-11,Edwin Moscoso,2
823967,2026-04-11,Nestor Ceja,3
823155,2026-04-11,Adam Hamari,3
824859,2026-04-12,Chris Segal,5
823479,2026-04-12,Dan Merzel,5
822828,2026-04-12,Derek Thomas,3
824533,2026-04-12,Ben May,2
823642,2026-04-12,D.J. Reyburn,4
824293,2026-04-12,Mike Estabrook,6
822998,2026-04-12,Dan Bellino,5
824126,2026-04-12,Nick Mahrley,2
823804,2026-04-12,Carlos Torres,6
823075,2026-04-12,Chad Fairchild,1
824696,2026-04-12,Alan Porter,6
823317,2026-04-12,Vic Carapazza,3
823154,2026-04-12,Clint Vondrak,1
823966,2026-04-12,Charlie Ramos,7
824938,2026-04-12,John Tumpane,3
823153,2026-04-13,Todd Tichenor,3
824856,2026-04-13,Brennan Miller,6
823400,2026-04-13,Sean Barber,1
823481,2026-04-13,Nate Tomlinson,2
823563,2026-04-13,Ryan Additon,7
824937,2026-04-13,Dan Iassogna,5
823725,2026-04-13,Willie Traynor,3
823073,2026-04-13,Jim Wolf,4
825024,2026-04-13,Mike Muchlinski,3
823964,2026-04-13,Nic Lentz,5
824853,2026-04-14,Chris Conroy,5
824292,2026-04-14,Cory Blaser,3
823398,2026-04-14,John Libka,6
824531,2026-04-14,Paul Clemons,1
823478,2026-04-14,Mark Wegner,1
823562,2026-04-14,Ryan Wills,5
824935,2026-04-14,James Jean,2
823723,2026-04-14,Lance Barrett,5
824616,2026-04-14,Alex Tosi,7
823802,2026-04-14,David Rackley,5
823072,2026-04-14,Roberto Ortiz,4
824210,2026-04-14,Rob Drake,4
823315,2026-04-14,Chad Whitson,3
825022,2026-04-14,Gabe Morales,4
823965,2026-04-14,Hunter Wendelstedt,3
824855,2026-04-15,John Tumpane,4
823071,2026-04-15,Alex MacKay,3
823722,2026-04-15,Malachi Moore,3
824291,2026-04-15,Jansen Visconti,4
823399,2026-04-15,James Hoye,3
824532,2026-04-15,Quinn Wolcott,4
823477,2026-04-15,Bruce Dreckman,3
823561,2026-04-15,Lance Barksdale,4
824936,2026-04-15,Adam Beck,2
824615,2026-04-15,Adam Hamari,3
823803,2026-04-15,Chris Guccione,4
824209,2026-04-15,Stu Scheurwater,5
823314,2026-04-15,Bill Miller,5
825021,2026-04-15,Edwin Jimenez,1
823963,2026-04-15,Edwin Moscoso,5
823396,2026-04-16,D.J. Reyburn,5
824530,2026-04-16,Junior Valentine,4
824289,2026-04-16,Andy Fletcher,4
823560,2026-04-16,Will Little,8
823801,2026-04-16,Nestor Ceja,8
824614,2026-04-16,Austin Jones,9
825023,2026-04-16,Doug Eddings,7
824453,2026-04-16,Carlos Torres,2
824208,2026-04-16,John Bacon,7
823313,2026-04-16,Brian Walsh,7
824693,2026-04-17,Todd Tichenor,4
824454,2026-04-17,Nate Tomlinson,2
823476,2026-04-17,John Libka,3
822752,2026-04-17,Jen Pawol,4
823397,2026-04-17,Brock Ballou,6
823559,2026-04-17,Charlie Ramos,5
823883,2026-04-17,Derek Thomas,6
824778,2026-04-17,Ryan Additon,1
824207,2026-04-17,Alfonso Márquez,2
823720,2026-04-17,Vic Carapazza,3
824373,2026-04-17,Jeremie Rehak,2
824048,2026-04-17,Mike Muchlinski,7
823152,2026-04-17,Jordan Baker,3
825101,2026-04-17,Alan Porter,0
825019,2026-04-17,Chad Fairchild,6
823558,2026-04-18,Tyler Jones,3
823721,2026-04-18,Nic Lentz,4
824694,2026-04-18,Alex Tosi,2
823394,2026-04-18,Adrian Johnson,6
822751,2026-04-18,Brennan Miller,2
825020,2026-04-18,Chad Whitson,7
824775,2026-04-18,Felix Neon,3
823882,2026-04-18,Sean Barber,6
824451,2026-04-18,Mark Wegner,2
824206,2026-04-18,Willie Traynor,2
823151,2026-04-18,Rob Drake,4
823474,2026-04-18,James Hoye,5
824372,2026-04-18,Dan Iassogna,5
825098,2026-04-18,Jim Wolf,0
824049,2026-04-18,Gabe Morales,2
822750,2026-04-19,Ryan Wills,2
823393,2026-04-19,Paul Clemons,1
823556,2026-04-19,Chris Guccione,6
824452,2026-04-19,Bruce Dreckman,7
823881,2026-04-19,Jansen Visconti,3
824205,2026-04-19,Lance Barrett,4
823718,2026-04-19,Hunter Wendelstedt,7
824691,2026-04-19,Adam Hamari,3
824371,2026-04-19,James Jean,5
825018,2026-04-19,Bill Miller,9
824047,2026-04-19,Edwin Jimenez,3
823150,2026-04-19,Stu Scheurwater,6
825100,2026-04-19,Roberto Ortiz,4
824777,2026-04-19,Lance Barksdale,5
823475,2026-04-19,D.J. Reyburn,5
824776,2026-04-20,Will Little,2
824450,2026-04-20,Andy Fletcher,4
822994,2026-04-20,Marvin Hudson,2
823879,2026-04-20,Scott Barry,3
822749,2026-04-20,Erich Bacchus,0
824125,2026-04-20,Quinn Wolcott,7
824692,2026-04-20,Edwin Moscoso,7
824370,2026-04-20,Adam Beck,5
824046,2026-04-20,Brian Walsh,7
823149,2026-04-20,Mike Estabrook,0
824448,2026-04-21,Derek Thomas,4
822995,2026-04-21,Tripp Gibson,4
823880,2026-04-21,Manny Gonzalez,8
824290,2026-04-21,Emil Jimenez,2
822747,2026-04-21,Laz Diaz,5
824773,2026-04-21,Austin Jones,4
823640,2026-04-21,Ryan Additon,4
824127,2026-04-21,Brock Ballou,6
824690,2026-04-21,Vic Carapazza,4
822914,2026-04-21,Mark Ripperger,2
824369,2026-04-21,Alex MacKay,4
824045,2026-04-21,Chad Fairchild,2
823148,2026-04-21,Malachi Moore,9
825099,2026-04-21,Doug Eddings,4
823236,2026-04-21,Junior Valentine,6
823878,2026-04-22,Jacob Metz,6
824449,2026-04-22,Alex Tosi,6
822993,2026-04-22,Ryan Blakney,3
824123,2026-04-22,Adrian Johnson,4
824044,2026-04-22,Chad Whitson,6
823147,2026-04-22,Alfonso Márquez,5
824286,2026-04-22,Mike Muchlinski,1
822748,2026-04-22,Brian O'Nora,3
824774,2026-04-22,Todd Tichenor,3
823641,2026-04-22,Ryan Wills,5
824688,2026-04-22,John Bacon,6
822913,2026-04-22,Shane Livensparger,5
824367,2026-04-22,Alan Porter,2
825097,2026-04-22,Jeremie Rehak,7
823231,2026-04-22,Jordan Baker,6
822745,2026-04-23,Chris Segal,6
824288,2026-04-23,Gabe Morales,3
824689,2026-04-23,Hunter Wendelstedt,6
824368,2026-04-23,Roberto Ortiz,7
825096,2026-04-23,Cory Blaser,7
823233,2026-04-23,Rob Drake,6
824770,2026-04-23,John Libka,3
823639,2026-04-23,Lance Barksdale,2
822912,2026-04-23,Dan Merzel,4
824529,2026-04-24,Erich Bacchus,4
824854,2026-04-24,Jansen Visconti,2
822827,2026-04-24,Paul Clemons,6
823638,2026-04-24,Nick Mahrley,6
822992,2026-04-24,Bill Miller,2
824932,2026-04-24,Dexter Kelley,3
824124,2026-04-24,Jim Wolf,6
824611,2026-04-24,Will Little,7
823800,2026-04-24,Tom Hanahan,4
822909,2026-04-24,Clint Vondrak,2
824204,2026-04-24,Adam Beck,7
823069,2026-04-24,Edwin Moscoso,3
823962,2026-04-24,Willie Traynor,2
823232,2026-04-24,Dan Bellino,7
824851,2026-04-25,Andy Fletcher,3
823070,2026-04-25,Vic Carapazza,2
822826,2026-04-25,Quinn Wolcott,6
823229,2026-04-25,Mark Ripperger,5
822989,2026-04-25,Brian Walsh,6
824613,2026-04-25,Ryan Additon,9
825093,2026-04-25,Stu Scheurwater,0
822910,2026-04-25,Austin Jones,2
824121,2026-04-25,Derek Thomas,5
824203,2026-04-25,Dan Iassogna,7
823799,2026-04-25,Scott Barry,6
824527,2026-04-25,Laz Diaz,6
823960,2026-04-25,Mike Estabrook,5
824933,2026-04-25,Emil Jimenez,3
824852,2026-04-26,Alex Tosi,3
824934,2026-04-26,Mike Muchlinski,9
822824,2026-04-26,Ramon De Jesus,7
824528,2026-04-26,Brian O'Nora,4
823635,2026-04-26,Ryan Blakney,7
823637,2026-04-26,Louie Krupa,4
822991,2026-04-26,Chad Fairchild,3
824612,2026-04-26,Ryan Wills,8
824202,2026-04-26,Jeremie Rehak,4
823797,2026-04-26,Manny Gonzalez,2
823068,2026-04-26,John Bacon,9
822911,2026-04-26,Todd Tichenor,2
825094,2026-04-26,Junior Valentine,0
823230,2026-04-26,Shane Livensparger,4
824122,2026-04-26,Alex MacKay,4
823959,2026-04-26,Malachi Moore,2
824446,2026-04-27,Jacob Metz,9
823395,2026-04-27,Chris Segal,3
822825,2026-04-27,Marvin Hudson,6
823719,2026-04-27,Gabe Morales,3
824609,2026-04-27,Hunter Wendelstedt,6
822906,2026-04-27,John Tumpane,5
823311,2026-04-27,Dan Merzel,6
823961,2026-04-27,Tripp Gibson,4
824447,2026-04-28,Tom Hanahan,3
824849,2026-04-28,Jordan Baker,4
824526,2026-04-28,Carlos Torres,2
823390,2026-04-28,Erich Bacchus,1
823473,2026-04-28,Nestor Ceja,3
822823,2026-04-28,Brennan Miller,0
823636,2026-04-28,Chad Whitson,3
824931,2026-04-28,Alan Porter,5
823716,2026-04-28,Doug Eddings,4
824610,2026-04-28,Nic Lentz,6
823798,2026-04-28,Lance Barrett,3
822908,2026-04-28,Chris Conroy,4
825017,2026-04-28,Sean Barber,4
823310,2026-04-28,Dan Bellino,6
823956,2026-04-28,Clint Vondrak,5
824445,2026-04-29,Scott Barry,1
824608,2026-04-29,Vic Carapazza,9
823717,2026-04-29,Dexter Kelley,5
