game_pk,date,hp_umpire,n_challenges
822907,2026-04-29,Tyler Jones,5
822821,2026-04-29,James Jean,3
823958,2026-04-29,Austin Jones,6
823312,2026-04-29,Mark Ripperger,6
824525,2026-04-29,Nate Tomlinson,2
823392,2026-04-29,Laz Diaz,5
823633,2026-04-29,Bill Miller,1
824930,2026-04-29,Will Little,4
823796,2026-04-29,Alfonso Márquez,4
825015,2026-04-29,John Libka,1
824929,2026-04-30,Roberto Ortiz,4
824848,2026-04-30,Rob Drake,4
824850,2026-04-30,Stu Scheurwater,5
823391,2026-04-30,Brian O'Nora,7
823472,2026-04-30,Charlie Ramos,5
823471,2026-04-30,David Rackley,5
824524,2026-04-30,Bruce Dreckman,4
823634,2026-04-30,Brian Walsh,2
823795,2026-04-30,Mike Estabrook,4
825016,2026-04-30,D.J. Reyburn,3
823714,2026-04-30,Manny Gonzalez,3
824686,2026-05-01,Mike Muchlinski,3
824287,2026-05-01,Ryan Blakney,3
823389,2026-05-01,Jim Wolf,5
822744,2026-05-01,Junior Valentine,5
823557,2026-05-01,Malachi Moore,4
824772,2026-05-01,Chris Segal,1
822990,2026-05-01,John Bacon,6
823877,2026-05-01,Mark Wegner,4
823713,2026-05-01,Jacob Metz,6
823066,2026-05-01,Chris Guccione,7
824366,2026-05-01,Chad Fairchild,4
824041,2026-05-01,Ben May,3
825012,2026-05-01,Shane Livensparger,5
823309,2026-05-01,James Hoye,3
823146,2026-05-01,Adam Hamari,4
823554,2026-05-02,Lance Barrett,3
823715,2026-05-02,Tom Hanahan,4
824685,2026-05-02,Gabe Morales,6
825014,2026-05-02,Dan Merzel,5
823388,2026-05-02,Willie Traynor,3
822746,2026-05-02,Jordan Baker,4
824771,2026-05-02,Erich Bacchus,3
823876,2026-05-02,Carlos Torres,2
822988,2026-05-02,Hunter Wendelstedt,4
823067,2026-05-02,Nestor Ceja,2
824284,2026-05-02,Marvin Hudson,1
824365,2026-05-02,Chad Whitson,4
823308,2026-05-02,Sean Barber,6
824042,2026-05-02,John Tumpane,3
823144,2026-05-02,Tripp Gibson,5
823711,2026-05-03,Scott Barry,5
824769,2026-05-03,Laz Diaz,9
823387,2026-05-03,Alan Porter,8
823555,2026-05-03,Alfonso Márquez,5
822742,2026-05-03,Rob Drake,4
822987,2026-05-03,Nic Lentz,4
823875,2026-05-03,Nate Tomlinson,3
823065,2026-05-03,Charlie Ramos,6
824687,2026-05-03,Doug Eddings,3
824364,2026-05-03,Bill Miller,6
825013,2026-05-03,Dan Bellino,4
824043,2026-05-03,Chris Conroy,3
823145,2026-05-03,Clint Vondrak,5
823307,2026-05-03,John Libka,5
824285,2026-05-03,Brennan Miller,2
824363,2026-05-04,D.J. Reyburn,5
824283,2026-05-04,Dan Iassogna,3
822984,2026-05-04,David Rackley,2
823874,2026-05-04,Bruce Dreckman,3
823552,2026-05-04,Mike Estabrook,4
824684,2026-05-04,Manny Gonzalez,5
824120,2026-05-04,Vic Carapazza,3
823064,2026-05-04,Emil Jimenez,4
824201,2026-05-04,Mark Ripperger,3
824039,2026-05-04,Cory Blaser,5
823143,2026-05-04,Lance Barksdale,3
823228,2026-05-04,Todd Tichenor,2
824281,2026-05-05,Adam Beck,3
822986,2026-05-05,Chris Guccione,5
823469,2026-05-05,Malachi Moore,6
823873,2026-05-05,Roberto Ortiz,5
822743,2026-05-05,Mark Wegner,2
823553,2026-05-05,Paul Clemons,4
824682,2026-05-05,Jacob Metz,4
824119,2026-05-05,John Bacon,5
824200,2026-05-05,Shane Livensparger,2
824040,2026-05-05,Jansen Visconti,3
825092,2026-05-05,Ben May,3
823142,2026-05-05,Will Little,3
823227,2026-05-05,Adam Hamari,4
822985,2026-05-06,Nestor Ceja,4
823063,2026-05-06,Mike Muchlinski,3
824198,2026-05-06,Edwin Jimenez,3
823226,2026-05-06,Tripp Gibson,1
824036,2026-05-06,Andy Fletcher,4
823141,2026-05-06,Ryan Additon,6
824282,2026-05-06,Jonathan Parra,4
823470,2026-05-06,Lance Barrett,9
823872,2026-05-06,Alex MacKay,2
822740,2026-05-06,Carlos Torres,2
823550,2026-05-06,Quinn Wolcott,9
824683,2026-05-06,Tom Hanahan,5
824118,2026-05-06,Edwin Moscoso,8
824361,2026-05-06,James Hoye,5
825091,2026-05-06,John Tumpane,1
823551,2026-05-07,Brock Ballou,1
822741,2026-05-07,Nate Tomlinson,4
824117,2026-05-07,Nic Lentz,4
824681,2026-05-07,Scott Barry,5
824362,2026-05-07,Sean Barber,4
825090,2026-05-07,Brennan Miller,4
823467,2026-05-07,Alfonso Márquez,3
823870,2026-05-07,Willie Traynor,5
824767,2026-05-07,Tyler Jones,2
823306,2026-05-07,Alex Tosi,2
824522,2026-05-08,Jeremie Rehak,6
823466,2026-05-08,Vic Carapazza,2
824846,2026-05-08,Bruce Dreckman,6
822822,2026-05-08,Mike Estabrook,2
824768,2026-05-08,Steven Jaschinski,5
823871,2026-05-08,Charlie Ramos,6
824443,2026-05-08,Ramon De Jesus,4
824116,2026-05-08,Dexter Kelley,4
824607,2026-05-08,Dan Bellino,1
823794,2026-05-08,Alan Porter,4
822904,2026-05-08,Clint Vondrak,2
825088,2026-05-08,Ryan Wills,5
823303,2026-05-08,Cory Blaser,3
823957,2026-05-08,Chris Conroy,3
823225,2026-05-08,Manny Gonzalez,2
822820,2026-05-09,Malachi Moore,1
824847,2026-05-09,Austin Jones,2
824523,2026-05-09,David Rackley,4
823869,2026-05-09,James Jean,6
823468,2026-05-09,John Bacon,6
824444,2026-05-09,Paul Clemons,5
822905,2026-05-09,James Hoye,2
824115,2026-05-09,Gabe Morales,5
824606,2026-05-09,Mark Ripperger,2
823792,2026-05-09,Roberto Ortiz,5
825089,2026-05-09,Lance Barksdale,6
823304,2026-05-09,Jansen Visconti,4
823224,2026-05-09,Jacob Metz,5
823955,2026-05-09,Ben May,2
823868,2026-05-10,Chris Guccione,5
824845,2026-05-10,Carlos Torres,6
824765,2026-05-10,John Libka,5
823463,2026-05-10,Edwin Moscoso,3
822819,2026-05-10,Lance Barrett,4
824520,2026-05-10,Adam Beck,2
824440,2026-05-10,Quinn Wolcott,4
824605,2026-05-10,Shane Livensparger,5
823793,2026-05-10,Alex MacKay,7
822902,2026-05-10,Adam Hamari,1
823221,2026-05-10,Tom Hanahan,6
825085,2026-05-10,Will Little,5
823305,2026-05-10,Andy Fletcher,3
823954,2026-05-10,John Tumpane,4
824113,2026-05-10,Emil Jimenez,6
824441,2026-05-11,Jonathan Parra,5
824844,2026-05-11,Nic Lentz,0
822818,2026-05-11,Brian O'Nora,4
822901,2026-05-11,Alex Tosi,2
824199,2026-05-11,Dillon Wilson,1
823953,2026-05-11,Ryan Blakney,5
824442,2026-05-12,Jeremie Rehak,3
824843,2026-05-12,Hunter Wendelstedt,4
824521,2026-05-12,Mike Muchlinski,6
823385,2026-05-12,Brock Ballou,3
824764,2026-05-12,Dan Merzel,2
822817,2026-05-12,Chris Segal,4
823632,2026-05-12,Stu Scheurwater,6
824927,2026-05-12,Tyler Jones,5
824604,2026-05-12,Chris Conroy,3
823712,2026-05-12,Scott Barry,4
823790,2026-05-12,Ryan Additon,5
822903,2026-05-12,Cory Blaser,2
824197,2026-05-12,Jim Wolf,6
825011,2026-05-12,Chad Fairchild,3
823951,2026-05-12,Brian Walsh,5
824841,2026-05-13,Edwin Moscoso,4
824438,2026-05-13,Dan Iassogna,5
824519,2026-05-13,Dexter Kelley,7
823386,2026-05-13,Ramon De Jesus,4
824763,2026-05-13,Dan Bellino,2
822815,2026-05-13,Erich Bacchus,6
823631,2026-05-13,Junior Valentine,6
824928,2026-05-13,Sean Barber,6
824603,2026-05-13,Jen Pawol,5
823710,2026-05-13,Manny Gonzalez,7
823791,2026-05-13,Ryan Wills,4
822900,2026-05-13,Jansen Visconti,5
824195,2026-05-13,Roberto Ortiz,6
825010,2026-05-13,Chad Whitson,3
823952,2026-05-13,James Jean,1
823383,2026-05-14,Paul Clemons,2
824517,2026-05-14,Doug Eddings,6
823630,2026-05-14,Jordan Baker,3
823709,2026-05-14,Tom Hanahan,4
823789,2026-05-14,Lance Barksdale,5
824196,2026-05-14,Willie Traynor,10
825008,2026-05-14,Felix Neon,12
824762,2026-05-14,Mark Ripperger,3
824926,2026-05-14,John Libka,2
824602,2026-05-14,Ben May,5
823950,2026-05-14,Marvin Hudson,4
823384,2026-05-15,Emil Jimenez,3
822739,2026-05-15,John Tumpane,2
824280,2026-05-15,Shane Livensparger,3
824439,2026-05-15,James Hoye,7
822983,2026-05-15,Quinn Wolcott,0
823707,2026-05-15,Rob Drake,4
824925,2026-05-15,Vic Carapazza,4
823629,2026-05-15,Adam Beck,4
824601,2026-05-15,Laz Diaz,5
824194,2026-05-15,Ron Kulpa,7
823061,2026-05-15,Will Little,6
824360,2026-05-15,Ryan Blakney,3
824037,2026-05-15,Jim Wolf,4
823140,2026-05-15,Bill Miller,3
825009,2026-05-15,Alex Tosi,3
824278,2026-05-16,Dan Merzel,4
823060,2026-05-16,Ryan Additon,2
824359,2026-05-16,James Jean,5
822737,2026-05-16,Chris Conroy,6
823382,2026-05-16,Mike Muchlinski,2
822981,2026-05-16,Brock Ballou,11
824435,2026-05-16,Tyler Jones,4
824193,2026-05-16,Dillon Wilson,2
824600,2026-05-16,Brian O'Nora,5
823706,2026-05-16,Stu Scheurwater,3
823139,2026-05-16,Brian Walsh,3
824924,2026-05-16,Nic Lentz,5
823627,2026-05-16,Jonathan Parra,4
824038,2026-05-16,Scott Barry,3
825007,2026-05-16,Cory Blaser,4
822982,2026-05-17,Ramon De Jesus,4
822738,2026-05-17,Brennan Miller,5
823381,2026-05-17,Dexter Kelley,3
824923,2026-05-17,Hunter Wendelstedt,4
824436,2026-05-17,David Rackley,4
824279,2026-05-17,Dan Bellino,6
823628,2026-05-17,Jeremie Rehak,5
824192,2026-05-17,Manny Gonzalez,5
824599,2026-05-17,Chris Segal,12
823708,2026-05-17,Junior Valentine,6
823058,2026-05-17,Ryan Wills,2
824358,2026-05-17,Nick Mahrley,3
825006,2026-05-17,Steven Jaschinski,5
824034,2026-05-17,Alex MacKay,3
823138,2026-05-17,Chad Fairchild,5
824277,2026-05-18,Tom Hanahan,4
822980,2026-05-18,Jordan Baker,4
823465,2026-05-18,Lance Barksdale,3
823867,2026-05-18,Alfonso Márquez,4
822734,2026-05-18,Todd Tichenor,5
823549,2026-05-18,Ben May,4
824114,2026-05-18,Laz Diaz,4
823705,2026-05-18,Marvin Hudson,3
824680,2026-05-18,Derek Thomas,3
824357,2026-05-18,Adam Hamari,7
824035,2026-05-18,Nestor Ceja,3
823301,2026-05-18,Nate Tomlinson,5
825087,2026-05-18,Chad Whitson,1
823137,2026-05-18,Tripp Gibson,4
823865,2026-05-19,Jonathan Parra,6
824276,2026-05-19,Ron Kulpa,4
822979,2026-05-19,Mark Wegner,3
823464,2026-05-19,Will Little,6
822736,2026-05-19,Clint Vondrak,4
823548,2026-05-19,John Tumpane,3
824112,2026-05-19,James Jean,4
823704,2026-05-19,Doug Eddings,3
824677,2026-05-19,Jansen Visconti,3
823059,2026-05-19,D.J. Reyburn,4
824356,2026-05-19,Alan Porter,1
824033,2026-05-19,Louie Krupa,3
823302,2026-05-19,Rob Drake,4
825086,2026-05-19,Bill Miller,5
823136,2026-05-19,Ryan Blakney,5
823462,2026-05-20,Ryan Additon,6
822977,2026-05-20,Stu Scheurwater,6
823703,2026-05-20,Gabe Morales,5
824355,2026-05-20,Jim Wolf,5
825084,2026-05-20,Brian Walsh,4
823134,2026-05-20,Mike Muchlinski,6
824273,2026-05-20,Scott Barry,5
823866,2026-05-20,Lance Barrett,2
822735,2026-05-20,John Bacon,2
823547,2026-05-20,Brock Ballou,3
824111,2026-05-20,Erich Bacchus,2
824678,2026-05-20,Alex Tosi,3
823057,2026-05-20,John Libka,4
823299,2026-05-20,Bruce Dreckman,2
824032,2026-05-20,Chris Guccione,5
824274,2026-05-21,Manny Gonzalez,7
823056,2026-05-21,James Hoye,4
822733,2026-05-21,Chris Segal,3
823864,2026-05-21,Austin Jones,3
823545,2026-05-21,Brennan Miller,3
824031,2026-05-21,David Rackley,4
825083,2026-05-21,Carlos Torres,5
824679,2026-05-22,Chad Fairchild,6
823461,2026-05-22,Junior Valentine,3
823546,2026-05-22,Emil Jimenez,3
822816,2026-05-22,Alex MacKay,4
824761,2026-05-22,Ryan Wills,3
823863,2026-05-22,Cory Blaser,6
824842,2026-05-22,Mike Estabrook,5
824922,2026-05-22,Tom Hanahan,4
824110,2026-05-22,Adam Hamari,1
823788,2026-05-22,Nick Mahrley,1
824029,2026-05-22,Sean Barber,4
825082,2026-05-22,Nate Tomlinson,1
823298,2026-05-22,Malachi Moore,5
823223,2026-05-22,Nestor Ceja,6
824518,2026-05-23,Ben May,3
824516,2026-05-23,John Tumpane,5
824674,2026-05-23,Chad Whitson,7
822814,2026-05-23,Alan Porter,3
823458,2026-05-23,Jordan Baker,6
823222,2026-05-23,Louie Krupa,6
824109,2026-05-23,Todd Tichenor,5
824760,2026-05-23,Jen Pawol,5
824920,2026-05-23,Ron Kulpa,4
823862,2026-05-23,Derek Thomas,3
823787,2026-05-23,Tripp Gibson,5
823300,2026-05-23,Laz Diaz,4
824030,2026-05-23,D.J. Reyburn,3
825080,2026-05-23,Rob Drake,2
822813,2026-05-24,Willie Traynor,3
824839,2026-05-24,Jonathan Parra,3
824840,2026-05-24,Lance Barrett,3
824759,2026-05-24,Will Little,2
823459,2026-05-24,Mark Wegner,5
823544,2026-05-24,Doug Eddings,3
823861,2026-05-24,Jansen Visconti,5
824108,2026-05-24,John Bacon,3
823786,2026-05-24,Tyler Jones,4
824676,2026-05-24,Bill Miller,3
823220,2026-05-24,Chris Guccione,8
825081,2026-05-24,Bruce Dreckman,0
823297,2026-05-24,James Jean,5
824921,2026-05-24,Brock Ballou,3
824028,2026-05-24,John Libka,1
823380,2026-05-25,Mark Ripperger,2
824838,2026-05-25,Ryan Additon,8
824598,2026-05-25,Dan Iassogna,4
823784,2026-05-25,Marvin Hudson,2
824107,2026-05-25,Clint Vondrak,1
823625,2026-05-25,Vic Carapazza,4
823219,2026-05-25,James Hoye,5
824437,2026-05-25,Alfonso Márquez,2
823296,2026-05-25,David Rackley,4
822899,2026-05-25,Paul Clemons,5
822812,2026-05-25,Nic Lentz,2
823948,2026-05-25,Erich Bacchus,3
825005,2026-05-25,Carlos Torres,4
824434,2026-05-26,Mike Estabrook,8
824837,2026-05-26,Ryan Wills,2
824275,2026-05-26,Chris Conroy,3
823379,2026-05-26,Shane Livensparger,2
824758,2026-05-26,Alex Tosi,4
822811,2026-05-26,Gabe Morales,4
823624,2026-05-26,Emil Jimenez,9
824597,2026-05-26,Adam Beck,7
824106,2026-05-26,Nick Mahrley,2
823785,2026-05-26,Adam Hamari,4
822898,2026-05-26,Adrian Johnson,3
825004,2026-05-26,Nate Tomlinson,4
823294,2026-05-26,Nestor Ceja,4
823216,2026-05-26,Sean Barber,4
823949,2026-05-26,Malachi Moore,3
822809,2026-05-27,Austin Jones,1
824432,2026-05-27,Jonathan Parra,3
823783,2026-05-27,Todd Tichenor,6
825003,2026-05-27,Mark Wegner,3
823217,2026-05-27,D.J. Reyburn,1
823295,2026-05-27,Louie Krupa,5
824836,2026-05-27,Lance Barksdale,2
824270,2026-05-27,Brennan Miller,5
823376,2026-05-27,Dan Merzel,5
824756,2026-05-27,Jordan Baker,2
823626,2026-05-27,Edwin Moscoso,7
824596,2026-05-27,Jen Pawol,3
824104,2026-05-27,Tripp Gibson,3
822897,2026-05-27,Quinn Wolcott,7
823947,2026-05-27,Laz Diaz,4
824272,2026-05-28,Ben May,5
824595,2026-05-28,Jeremie Rehak,5
824757,2026-05-28,Willie Traynor,3
824834,2026-05-28,Tyler Jones,3
823378,2026-05-28,Dan Bellino,3
822896,2026-05-28,Ramon De Jesus,5
824515,2026-05-29,Ryan Blakney,2
822732,2026-05-29,Mark Ripperger,3
823377,2026-05-29,Jansen Visconti,5
824835,2026-05-29,Clint Vondrak,2
824433,2026-05-29,John Tumpane,5
822978,2026-05-29,Lance Barrett,4
823623,2026-05-29,Will Little,5
823055,2026-05-29,Paul Clemons,0
824594,2026-05-29,Hunter Wendelstedt,7
822894,2026-05-29,Bruce Dreckman,6
824191,2026-05-29,James Jean,4
824353,2026-05-29,Doug Eddings,3
825002,2026-05-29,Dan Iassogna,6
823135,2026-05-29,Chris Guccione,3
823946,2026-05-29,Steven Jaschinski,3
824593,2026-05-30,Vic Carapazza,4
822731,2026-05-30,Derek Thomas,7
822893,2026-05-30,Carlos Torres,2
824833,2026-05-30,Adam Hamari,4
823375,2026-05-30,Alex Tosi,1
824431,2026-05-30,Brennan Miller,4
822975,2026-05-30,Alfonso Márquez,6
823622,2026-05-30,Ryan Additon,6
824190,2026-05-30,Erich Bacchus,4
823054,2026-05-30,Edwin Jimenez,6
824513,2026-05-30,Marvin Hudson,2
824352,2026-05-30,Mike Muchlinski,3
825000,2026-05-30,Adam Beck,8
823132,2026-05-30,David Rackley,3
823945,2026-05-30,James Hoye,4
824832,2026-05-31,Todd Tichenor,3
822729,2026-05-31,Dan Merzel,4
823373,2026-05-31,Jordan Baker,2
824430,2026-05-31,Austin Jones,8
822976,2026-05-31,Mike Estabrook,3
824512,2026-05-31,Nick Mahrley,5
823621,2026-05-31,Ryan Wills,5
824592,2026-05-31,Nic Lentz,3
824187,2026-05-31,Malachi Moore,5
822895,2026-05-31,Nate Tomlinson,3
824354,2026-05-31,Emil Jimenez,4
825001,2026-05-31,Jen Pawol,5
823133,2026-05-31,Nestor Ceja,4
823944,2026-05-31,Sean Barber,10
823053,2026-05-31,Quinn Wolcott,4
822974,2026-06-01,Dan Bellino,7
822730,2026-06-01,Jim Wolf,8
824510,2026-06-01,Willie Traynor,4
823702,2026-06-01,Ben May,5
823781,2026-06-01,Ramon De Jesus,5
823050,2026-06-01,Scott Barry,3
824027,2026-06-01,Brian Walsh,6
825078,2026-06-01,Rob Drake,5
823131,2026-06-01,Jeremie Rehak,6
822971,2026-06-02,Mark Ripperger,5
823460,2026-06-02,Edwin Moscoso,3
824754,2026-06-02,Tripp Gibson,2
822728,2026-06-02,Alex MacKay,6
823541,2026-06-02,Chris Segal,3
824511,2026-06-02,Andy Fletcher,5
824918,2026-06-02,Mark Wegner,6
823700,2026-06-02,John Tumpane,4
823782,2026-06-02,Paul Clemons,2
823052,2026-06-02,Manny Gonzalez,3
824675,2026-06-02,D.J. Reyburn,5
824189,2026-06-02,Louie Krupa,6
824026,2026-06-02,Bill Miller,4
825079,2026-06-02,Stu Scheurwater,8
823129,2026-06-02,Dan Iassogna,1
822727,2026-06-03,Alan Porter,6
822973,2026-06-03,Derek Thomas,4
823701,2026-06-03,Brennan Miller,7
823130,2026-06-03,Adam Beck,5
823456,2026-06-03,Hunter Wendelstedt,2
824755,2026-06-03,Ryan Blakney,2
823540,2026-06-03,Laz Diaz,6
824509,2026-06-03,Cory Blaser,2
